download_data.sh: line 3: cd: datasets/robotics: No such file or directory
--2021-07-02 22:58:29--  http://downloads.cs.stanford.edu/juno/triangle_real_data.zip
Resolving downloads.cs.stanford.edu (downloads.cs.stanford.edu)... 171.64.64.22
Connecting to downloads.cs.stanford.edu (downloads.cs.stanford.edu)|171.64.64.22|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11700213656 (11G) [application/zip]
Saving to: ‘_tmp.zip’

     0K .......... .......... .......... .......... ..........  0% 68.8K 46h7m
8330800K .......... .......... .......... .......... .......... 72% 48.0M 10m4s
8330850K .......... .......... .......... .......... .......... 72% 55.7M 10m4s
8330900K .......... .......... .......... .......... .......... 72% 60.1M 10m3s
8330950K .......... .......... .......... .......... .......... 72% 82.0M 10m3s
8331000K .......... .......... .......... .......... .......... 72% 74.6M 10m3s
8331050K .......... .......... .......... .......... .......... 72% 83.5K 10m4s
8331100K .......... .......... .......... .......... .......... 72% 83.6M 10m4s
8331150K .......... .......... .......... .......... .......... 72%  101M 10m4s
8331200K .......... .......... .......... .......... .......... 72% 53.9M 10m4s
8331250K .......... .......... .......... .......... .......... 72% 45.3M 10m4s
8331300K .......... .......... .......... .......... .......... 72% 44.2M 10m4s
8331350K .......... .......... .......... .......... .......... 72% 19.7M 10m4s
8331400K .......... .......... .......... .......... .......... 72% 73.9M 10m4s
8331450K .......... .......... .......... .......... .......... 72% 28.1M 10m4s
8331500K .......... .......... .......... .......... .......... 72% 21.1M 10m4s
8331550K .......... .......... .......... .......... .......... 72% 17.7M 10m4s
8331600K .......... .......... .......... .......... .......... 72%  123M 10m4s
8331650K .......... .......... .......... .......... .......... 72% 96.3M 10m4s
8331700K .......... .......... .......... .......... .......... 72% 95.3M 10m4s
8331750K .......... .......... .......... .......... .......... 72% 63.0M 10m3s
8331800K .......... .......... .......... .......... .......... 72% 58.7M 10m3s
8331850K .......... .......... .......... .......... .......... 72% 97.6M 10m3s
8331900K .......... .......... .......... .......... .......... 72% 45.0M 10m3s
8331950K .......... .......... .......... .......... .......... 72%  787K 10m3s
8332000K .......... .......... .......... .......... .......... 72% 46.7M 10m3s
8332050K .......... .......... .......... .......... .......... 72% 24.7M 10m3s
8332100K .......... .......... .......... .......... .......... 72% 92.8M 10m3s
8332150K .......... .......... .......... .......... .......... 72% 32.7M 10m3s
8332200K .......... .......... .......... .......... .......... 72% 78.3M 10m3s
8332250K .......... .......... .......... .......... .......... 72% 63.8M 10m3s
8332300K .......... .......... .......... .......... .......... 72%  101M 10m3s
8332350K .......... .......... .......... .......... .......... 72% 58.6M 10m3s
8332400K .......... .......... .......... .......... .......... 72%  103M 10m3s
8332450K .......... .......... .......... .......... .......... 72%  105M 10m3s
8332500K .......... .......... .......... .......... .......... 72%  105M 10m3s
8332550K .......... .......... .......... .......... .......... 72%  118M 10m3s
8332600K .......... .......... .......... .......... .......... 72%  104M 10m3s
8332650K .......... .......... .......... .......... .......... 72%  113M 10m3s
8332700K .......... .......... .......... .......... .......... 72%  105M 10m3s
8332750K .......... .......... .......... .......... .......... 72%  118M 10m3s
8332800K .......... .......... .......... .......... .......... 72% 35.3M 10m3s
8332850K .......... .......... .......... .......... .......... 72% 84.8M 10m3s
8332900K .......... .......... .......... .......... .......... 72% 35.0M 10m3s
8332950K .......... .......... .......... .......... .......... 72% 44.6M 10m3s
8333000K .......... .......... .......... .......... .......... 72% 50.4M 10m3s
8333050K .......... .......... .......... .......... .......... 72%  105M 10m3s
8333100K .......... .......... .......... .......... .......... 72%  118M 10m3s
8333150K .......... .......... .......... .......... .......... 72%  104M 10m3s
8333200K .......... .......... .......... .......... .......... 72%  104M 10m3s
8333250K .......... .......... .......... .......... .......... 72%  118M 10m3s
8333300K .......... .......... .......... .......... .......... 72% 70.5M 10m3s
8333350K .......... .......... .......... .......... .......... 72%  116M 10m3s
8333400K .......... .......... .......... .......... .......... 72%  105M 10m3s
8333450K .......... .......... .......... .......... .......... 72%  117M 10m3s
8333500K .......... .......... .......... .......... .......... 72%  118M 10m3s
8333550K .......... .......... .......... .......... .......... 72%  105M 10m3s
8333600K .......... .......... .......... .......... .......... 72%  104M 10m3s
8333650K .......... .......... .......... .......... .......... 72%  117M 10m3s
8333700K .......... .......... .......... .......... .......... 72% 93.6M 10m3s
8333750K .......... .......... .......... .......... .......... 72%  862K 10m3s
8333800K .......... .......... .......... .......... .......... 72%  106M 10m3s
8333850K .......... .......... .......... .......... .......... 72% 59.5M 10m3s
8333900K .......... .......... .......... .......... .......... 72%  114M 10m3s
8333950K .......... .......... .......... .......... .......... 72%  102M 10m3s
8334000K .......... .......... .......... .......... .......... 72% 34.0M 10m3s
8334050K .......... .......... .......... .......... .......... 72%  118M 10m3s
8334100K .......... .......... .......... .......... .......... 72% 61.8M 10m3s
8334150K .......... .......... .......... .......... .......... 72% 71.1M 10m3s
8334200K .......... .......... .......... .......... .......... 72%  116M 10m3s
8334250K .......... .......... .......... .......... .......... 72% 40.0M 10m3s
8334300K .......... .......... .......... .......... .......... 72% 60.2M 10m3s
8334350K .......... .......... .......... .......... .......... 72%  104M 10m3s
8334400K .......... .......... .......... .......... .......... 72% 55.6M 10m3s
8334450K .......... .......... .......... .......... .......... 72% 99.4M 10m3s
8334500K .......... .......... .......... .......... .......... 72% 84.0M 10m3s
8334550K .......... .......... .......... .......... .......... 72% 92.2M 10m3s
8334600K .......... .......... .......... .......... .......... 72% 86.7M 10m3s
8334650K .......... .......... .......... .......... .......... 72% 93.9M 10m3s
8334700K .......... .......... .......... .......... .......... 72% 84.6M 10m3s
8334750K .......... .......... .......... .......... .......... 72% 92.4M 10m3s
8334800K .......... .......... .......... .......... .......... 72% 94.7M 10m3s
8334850K .......... .......... .......... .......... .......... 72% 94.3M 10m3s
8334900K .......... .......... .......... .......... .......... 72% 83.3M 10m3s
8334950K .......... .......... .......... .......... .......... 72% 95.3M 10m3s
8335000K .......... .......... .......... .......... .......... 72%  103M 10m3s
8335050K .......... .......... .......... .......... .......... 72%  113M 10m3s
8335100K .......... .......... .......... .......... .......... 72% 82.1K 10m3s
8335150K .......... .......... .......... .......... .......... 72% 63.7M 10m3s
8335200K .......... .......... .......... .......... .......... 72% 59.1M 10m3s
8335250K .......... .......... .......... .......... .......... 72% 63.5M 10m3s
8335300K .......... .......... .......... .......... .......... 72% 16.6M 10m3s
8335350K .......... .......... .......... .......... .......... 72% 69.9M 10m3s
8335400K .......... .......... .......... .......... .......... 72% 30.9M 10m3s
8335450K .......... .......... .......... .......... .......... 72% 63.7M 10m3s
8335500K .......... .......... .......... .......... .......... 72% 62.6M 10m3s
8335550K .......... .......... .......... .......... .......... 72% 76.9M 10m3s
8335600K .......... .......... .......... .......... .......... 72% 81.2M 10m3s
8335650K .......... .......... .......... .......... .......... 72% 76.9M 10m3s
8335700K .......... .......... .......... .......... .......... 72% 64.8M 10m3s
8335750K .......... .......... .......... .......... .......... 72% 70.8M 10m3s
8335800K .......... .......... .......... .......... .......... 72%  458M 10m3s
8335850K .......... .......... .......... .......... .......... 72%  152M 10m3s
8335900K .......... .......... .......... .......... .......... 72%  134M 10m3s
8335950K .......... .......... .......... .......... .......... 72% 80.8M 10m3s
8336000K .......... .......... .......... .......... .......... 72%  718K 10m3s
8336050K .......... .......... .......... .......... .......... 72% 51.9M 10m3s
8336100K .......... .......... .......... .......... .......... 72% 79.0M 10m3s
8336150K .......... .......... .......... .......... .......... 72% 78.7M 10m3s
8336200K .......... .......... .......... .......... .......... 72%  168M 10m3s
8336250K .......... .......... .......... .......... .......... 72% 92.3M 10m3s
8336300K .......... .......... .......... .......... .......... 72%  102M 10m3s
8336350K .......... .......... .......... .......... .......... 72% 84.5M 10m3s
8336400K .......... .......... .......... .......... .......... 72%  133M 10m3s
8336450K .......... .......... .......... .......... .......... 72% 78.3M 10m3s
8336500K .......... .......... .......... .......... .......... 72% 98.0M 10m3s
8336550K .......... .......... .......... .......... .......... 72%  102M 10m3s
8336600K .......... .......... .......... .......... .......... 72% 95.6M 10m3s
8336650K .......... .......... .......... .......... .......... 72% 91.5M 10m3s
8336700K .......... .......... .......... .......... .......... 72% 79.0M 10m2s
8336750K .......... .......... .......... .......... .......... 72% 90.7M 10m2s
8336800K .......... .......... .......... .......... .......... 72%  100M 10m2s
8336850K .......... .......... .......... .......... .......... 72%  143M 10m2s
8336900K .......... .......... .......... .......... .......... 72% 72.9M 10m2s
8336950K .......... .......... .......... .......... .......... 72%  129M 10m2s
8337000K .......... .......... .......... .......... .......... 72% 37.8M 10m2s
8337050K .......... .......... .......... .......... .......... 72%  117M 10m2s
8337100K .......... .......... .......... .......... .......... 72% 36.1M 10m2s
8337150K .......... .......... .......... .......... .......... 72% 86.0M 10m2s
8337200K .......... .......... .......... .......... .......... 72% 90.0M 10m2s
8337250K .......... .......... .......... .......... .......... 72% 85.7M 10m2s
8337300K .......... .......... .......... .......... .......... 72%  152M 10m2s
8337350K .......... .......... .......... .......... .......... 72%  103M 10m2s
8337400K .......... .......... .......... .......... .......... 72% 96.7M 10m2s
8337450K .......... .......... .......... .......... .......... 72%  135M 10m2s
8337500K .......... .......... .......... .......... .......... 72% 78.0M 10m2s
8337550K .......... .......... .......... .......... .......... 72%  150M 10m2s
8337600K .......... .......... .......... .......... .......... 72% 78.1M 10m2s
8337650K .......... .......... .......... .......... .......... 72%  144M 10m2s
8337700K .......... .......... .......... .......... .......... 72%  139M 10m2s
8337750K .......... .......... .......... .......... .......... 72% 78.7M 10m2s
8337800K .......... .......... .......... .......... .......... 72%  829K 10m2s
8337850K .......... .......... .......... .......... .......... 72% 23.1M 10m2s
8337900K .......... .......... .......... .......... .......... 72% 65.1M 10m2s
8337950K .......... .......... .......... .......... .......... 72% 56.7M 10m2s
8338000K .......... .......... .......... .......... .......... 72% 71.7M 10m2s
8338050K .......... .......... .......... .......... .......... 72% 63.7M 10m2s
8338100K .......... .......... .......... .......... .......... 72% 73.5M 10m2s
8338150K .......... .......... .......... .......... .......... 72% 59.0M 10m2s
8338200K .......... .......... .......... .......... .......... 72% 73.3M 10m2s
8338250K .......... .......... .......... .......... .......... 72% 61.2M 10m2s
8338300K .......... .......... .......... .......... .......... 72% 62.1M 10m2s
8338350K .......... .......... .......... .......... .......... 72% 58.9M 10m2s
8338400K .......... .......... .......... .......... .......... 72% 66.6M 10m2s
8338450K .......... .......... .......... .......... .......... 72% 65.9M 10m2s
8338500K .......... .......... .......... .......... .......... 72% 67.5M 10m2s
8338550K .......... .......... .......... .......... .......... 72% 60.0M 10m2s
8338600K .......... .......... .......... .......... .......... 72% 63.6M 10m2s
8338650K .......... .......... .......... .......... .......... 72% 66.4M 10m2s
8338700K .......... .......... .......... .......... .......... 72% 69.4M 10m2s
8338750K .......... .......... .......... .......... .......... 72% 74.1M 10m2s
8338800K .......... .......... .......... .......... .......... 72% 87.1M 10m2s
8338850K .......... .......... .......... .......... .......... 72% 87.3M 10m2s
8338900K .......... .......... .......... .......... .......... 72% 84.0M 10m2s
8338950K .......... .......... .......... .......... .......... 72% 75.4M 10m2s
8339000K .......... .......... .......... .......... .......... 72% 86.9M 10m2s
8339050K .......... .......... .......... .......... .......... 72% 86.5M 10m2s
8339100K .......... .......... .......... .......... .......... 72% 87.1M 10m2s
8339150K .......... .......... .......... .......... .......... 72% 81.9K 10m2s
8339200K .......... .......... .......... .......... .......... 72% 60.0M 10m2s
8339250K .......... .......... .......... .......... .......... 72% 65.7M 10m2s
8339300K .......... .......... .......... .......... .......... 72% 19.2M 10m2s
8339350K .......... .......... .......... .......... .......... 72% 54.9M 10m2s
8339400K .......... .......... .......... .......... .......... 72% 43.7M 10m2s
8339450K .......... .......... .......... .......... .......... 72% 52.7M 10m2s
8339500K .......... .......... .......... .......... .......... 72% 53.5M 10m2s
8339550K .......... .......... .......... .......... .......... 72% 49.1M 10m2s
8339600K .......... .......... .......... .......... .......... 72% 55.2M 10m2s
8339650K .......... .......... .......... .......... .......... 72%  483M 10m2s
8339700K .......... .......... .......... .......... .......... 72%  493M 10m2s
8339750K .......... .......... .......... .......... .......... 72%  468M 10m2s
8339800K .......... .......... .......... .......... .......... 72%  355M 10m2s
8339850K .......... .......... .......... .......... .......... 72% 80.1M 10m2s
8339900K .......... .......... .......... .......... .......... 72% 40.2M 10m2s
8339950K .......... .......... .......... .......... .......... 72% 81.4M 10m2s
8340000K .......... .......... .......... .......... .......... 72%  138M 10m2s
8340050K .......... .......... .......... .......... .......... 72%  731K 10m2s
8340100K .......... .......... .......... .......... .......... 72% 38.6M 10m2s
8340150K .......... .......... .......... .......... .......... 72% 47.8M 10m2s
8340200K .......... .......... .......... .......... .......... 72% 61.8M 10m2s
8340250K .......... .......... .......... .......... .......... 72% 85.8M 10m2s
8340300K .......... .......... .......... .......... .......... 72% 56.6M 10m2s
8340350K .......... .......... .......... .......... .......... 72% 54.4M 10m2s
8340400K .......... .......... .......... .......... .......... 72% 49.4M 10m2s
8340450K .......... .......... .......... .......... .......... 72% 49.0M 10m2s
8340500K .......... .......... .......... .......... .......... 72% 42.1M 10m2s
8340550K .......... .......... .......... .......... .......... 72% 45.9M 10m2s
8340600K .......... .......... .......... .......... .......... 72% 50.8M 10m2s
8340650K .......... .......... .......... .......... .......... 72% 49.7M 10m2s
8340700K .......... .......... .......... .......... .......... 72% 48.5M 10m2s
8340750K .......... .......... .......... .......... .......... 72% 56.7M 10m2s
8340800K .......... .......... .......... .......... .......... 72% 59.5M 10m2s
8340850K .......... .......... .......... .......... .......... 72% 51.5M 10m2s
8340900K .......... .......... .......... .......... .......... 72% 73.0M 10m2s
8340950K .......... .......... .......... .......... .......... 73% 56.0M 10m2s
8341000K .......... .......... .......... .......... .......... 73% 66.4M 10m2s
8341050K .......... .......... .......... .......... .......... 73% 50.0M 10m2s
8341100K .......... .......... .......... .......... .......... 73% 43.8M 10m2s
8341150K .......... .......... .......... .......... .......... 73% 49.7M 10m2s
8341200K .......... .......... .......... .......... .......... 73% 67.6M 10m2s
8341250K .......... .......... .......... .......... .......... 73% 85.1M 10m2s
8341300K .......... .......... .......... .......... .......... 73% 74.9M 10m2s
8341350K .......... .......... .......... .......... .......... 73% 86.0M 10m2s
8341400K .......... .......... .......... .......... .......... 73% 85.7M 10m2s
8341450K .......... .......... .......... .......... .......... 73% 86.4M 10m2s
8341500K .......... .......... .......... .......... .......... 73% 74.8M 10m2s
8341550K .......... .......... .......... .......... .......... 73% 81.0M 10m1s
8341600K .......... .......... .......... .......... .......... 73% 86.1M 10m1s
8341650K .......... .......... .......... .......... .......... 73% 85.9M 10m1s
8341700K .......... .......... .......... .......... .......... 73% 75.1M 10m1s
8341750K .......... .......... .......... .......... .......... 73% 86.0M 10m1s
8341800K .......... .......... .......... .......... .......... 73% 86.5M 10m1s
8341850K .......... .......... .......... .......... .......... 73%  937K 10m1s
8341900K .......... .......... .......... .......... .......... 73% 47.4M 10m1s
8341950K .......... .......... .......... .......... .......... 73% 42.9M 10m1s
8342000K .......... .......... .......... .......... .......... 73% 49.0M 10m1s
8342050K .......... .......... .......... .......... .......... 73% 54.1M 10m1s
8342100K .......... .......... .......... .......... .......... 73% 50.8M 10m1s
8342150K .......... .......... .......... .......... .......... 73% 43.1M 10m1s
8342200K .......... .......... .......... .......... .......... 73% 98.6M 10m1s
8342250K .......... .......... .......... .......... .......... 73%  421M 10m1s
8342300K .......... .......... .......... .......... .......... 73%  423M 10m1s
8342350K .......... .......... .......... .......... .......... 73%  349M 10m1s
8342400K .......... .......... .......... .......... .......... 73%  423M 10m1s
8342450K .......... .......... .......... .......... .......... 73%  393M 10m1s
8342500K .......... .......... .......... .......... .......... 73%  414M 10m1s
8342550K .......... .......... .......... .......... .......... 73%  378M 10m1s
8342600K .......... .......... .......... .......... .......... 73%  424M 10m1s
8342650K .......... .......... .......... .......... .......... 73%  398M 10m1s
8342700K .......... .......... .......... .......... .......... 73% 69.4M 10m1s
8342750K .......... .......... .......... .......... .......... 73% 30.5M 10m1s
8342800K .......... .......... .......... .......... .......... 73% 76.3M 10m1s
8342850K .......... .......... .......... .......... .......... 73% 79.0M 10m1s
8342900K .......... .......... .......... .......... .......... 73%  139M 10m1s
8342950K .......... .......... .......... .......... .......... 73% 82.9M 10m1s
8343000K .......... .......... .......... .......... .......... 73%  138M 10m1s
8343050K .......... .......... .......... .......... .......... 73%  142M 10m1s
8343100K .......... .......... .......... .......... .......... 73% 84.3M 10m1s
8343150K .......... .......... .......... .......... .......... 73%  142M 10m1s
8343200K .......... .......... .......... .......... .......... 73% 81.1K 10m1s
8343250K .......... .......... .......... .......... .......... 73% 63.0M 10m1s
8343300K .......... .......... .......... .......... .......... 73% 60.8M 10m1s
8343350K .......... .......... .......... .......... .......... 73% 60.1M 10m1s
8343400K .......... .......... .......... .......... .......... 73% 65.5M 10m1s
8343450K .......... .......... .......... .......... .......... 73% 72.3M 10m1s
8343500K .......... .......... .......... .......... .......... 73% 70.5M 10m1s
8343550K .......... .......... .......... .......... .......... 73% 63.1M 10m1s
8343600K .......... .......... .......... .......... .......... 73%  251M 10m1s
8343650K .......... .......... .......... .......... .......... 73%  434M 10m1s
8343700K .......... .......... .......... .......... .......... 73%  483M 10m1s
8343750K .......... .......... .......... .......... .......... 73%  484M 10m1s
8343800K .......... .......... .......... .......... .......... 73%  140M 10m1s
8343850K .......... .......... .......... .......... .......... 73% 93.3M 10m1s
8343900K .......... .......... .......... .......... .......... 73%  146M 10m1s
8343950K .......... .......... .......... .......... .......... 73% 41.5M 10m1s
8344000K .......... .......... .......... .......... .......... 73% 57.3M 10m1s
8344050K .......... .......... .......... .......... .......... 73% 81.7M 10m1s
8344100K .......... .......... .......... .......... .......... 73%  698K 10m1s
8344150K .......... .......... .......... .......... .......... 73% 39.9M 10m1s
8344200K .......... .......... .......... .......... .......... 73% 71.8M 10m1s
8344250K .......... .......... .......... .......... .......... 73% 51.9M 10m1s
8344300K .......... .......... .......... .......... .......... 73% 64.9M 10m1s
8344350K .......... .......... .......... .......... .......... 73% 41.7M 10m1s
8344400K .......... .......... .......... .......... .......... 73% 50.1M 10m1s
8344450K .......... .......... .......... .......... .......... 73% 50.0M 10m1s
8344500K .......... .......... .......... .......... .......... 73% 57.3M 10m1s
8344550K .......... .......... .......... .......... .......... 73% 43.1M 10m1s
8344600K .......... .......... .......... .......... .......... 73% 49.0M 10m1s
8344650K .......... .......... .......... .......... .......... 73% 50.2M 10m1s
8344700K .......... .......... .......... .......... .......... 73% 52.0M 10m1s
8344750K .......... .......... .......... .......... .......... 73% 41.6M 10m1s
8344800K .......... .......... .......... .......... .......... 73% 54.3M 10m1s
8344850K .......... .......... .......... .......... .......... 73% 68.4M 10m1s
8344900K .......... .......... .......... .......... .......... 73% 63.5M 10m1s
8344950K .......... .......... .......... .......... .......... 73% 55.7M 10m1s
8345000K .......... .......... .......... .......... .......... 73% 51.4M 10m1s
8345050K .......... .......... .......... .......... .......... 73% 50.7M 10m1s
8345100K .......... .......... .......... .......... .......... 73% 50.3M 10m1s
8345150K .......... .......... .......... .......... .......... 73% 50.5M 10m1s
8345200K .......... .......... .......... .......... .......... 73% 51.4M 10m1s
8345250K .......... .......... .......... .......... .......... 73% 84.6M 10m1s
8345300K .......... .......... .......... .......... .......... 73% 86.4M 10m1s
8345350K .......... .......... .......... .......... .......... 73% 75.4M 10m1s
8345400K .......... .......... .......... .......... .......... 73% 87.5M 10m1s
8345450K .......... .......... .......... .......... .......... 73% 84.2M 10m1s
8345500K .......... .......... .......... .......... .......... 73% 86.7M 10m1s
8345550K .......... .......... .......... .......... .......... 73% 75.8M 10m1s
8345600K .......... .......... .......... .......... .......... 73% 86.3M 10m1s
8345650K .......... .......... .......... .......... .......... 73% 87.2M 10m1s
8345700K .......... .......... .......... .......... .......... 73% 87.2M 10m1s
8345750K .......... .......... .......... .......... .......... 73% 74.7M 10m1s
8345800K .......... .......... .......... .......... .......... 73% 84.4M 10m1s
8345850K .......... .......... .......... .......... .......... 73% 86.7M 10m1s
8345900K .......... .......... .......... .......... .......... 73% 86.3M 10m1s
8345950K .......... .......... .......... .......... .......... 73%  937K 10m1s
8346000K .......... .......... .......... .......... .......... 73% 49.8M 10m1s
8346050K .......... .......... .......... .......... .......... 73% 46.2M 10m1s
8346100K .......... .......... .......... .......... .......... 73% 60.7M 10m1s
8346150K .......... .......... .......... .......... .......... 73% 54.2M 10m1s
8346200K .......... .......... .......... .......... .......... 73% 56.5M 10m1s
8346250K .......... .......... .......... .......... .......... 73% 85.7M 10m1s
8346300K .......... .......... .......... .......... .......... 73% 59.4M 10m1s
8346350K .......... .......... .......... .......... .......... 73% 43.2M 10m1s
8346400K .......... .......... .......... .......... .......... 73% 50.8M 10m1s
8346450K .......... .......... .......... .......... .......... 73% 59.8M 10m1s
8346500K .......... .......... .......... .......... .......... 73% 49.0M 10m0s
8346550K .......... .......... .......... .......... .......... 73% 55.4M 10m0s
8346600K .......... .......... .......... .......... .......... 73% 50.0M 10m0s
8346650K .......... .......... .......... .......... .......... 73% 50.8M 10m0s
8346700K .......... .......... .......... .......... .......... 73% 45.6M 10m0s
8346750K .......... .......... .......... .......... .......... 73% 66.1M 10m0s
8346800K .......... .......... .......... .......... .......... 73% 87.1M 10m0s
8346850K .......... .......... .......... .......... .......... 73% 85.9M 10m0s
8346900K .......... .......... .......... .......... .......... 73% 87.1M 10m0s
8346950K .......... .......... .......... .......... .......... 73% 75.5M 10m0s
8347000K .......... .......... .......... .......... .......... 73% 83.6M 10m0s
8347050K .......... .......... .......... .......... .......... 73% 87.0M 10m0s
8347100K .......... .......... .......... .......... .......... 73% 86.3M 10m0s
8347150K .......... .......... .......... .......... .......... 73% 75.4M 10m0s
8347200K .......... .......... .......... .......... .......... 73% 86.2M 10m0s
8347250K .......... .......... .......... .......... .......... 73% 82.8K 10m1s
8347300K .......... .......... .......... .......... .......... 73% 27.0M 10m1s
8347350K .......... .......... .......... .......... .......... 73% 26.1M 10m0s
8347400K .......... .......... .......... .......... .......... 73% 69.5M 10m0s
8347450K .......... .......... .......... .......... .......... 73% 40.3M 10m0s
8347500K .......... .......... .......... .......... .......... 73% 47.9M 10m0s
8347550K .......... .......... .......... .......... .......... 73% 49.0M 10m0s
8347600K .......... .......... .......... .......... .......... 73% 50.8M 10m0s
8347650K .......... .......... .......... .......... .......... 73%  245M 10m0s
8347700K .......... .......... .......... .......... .......... 73%  492M 10m0s
8347750K .......... .......... .......... .......... .......... 73%  466M 10m0s
8347800K .......... .......... .......... .......... .......... 73%  425M 10m0s
8347850K .......... .......... .......... .......... .......... 73%  358M 10m0s
8347900K .......... .......... .......... .......... .......... 73% 99.3M 10m0s
8347950K .......... .......... .......... .......... .......... 73% 40.9M 10m0s
8348000K .......... .......... .......... .......... .......... 73% 32.5M 10m0s
8348050K .......... .......... .......... .......... .......... 73% 24.1M 10m0s
8348100K .......... .......... .......... .......... .......... 73% 41.7M 10m0s
8348150K .......... .......... .......... .......... .......... 73%  755K 10m0s
8348200K .......... .......... .......... .......... .......... 73% 34.1M 10m0s
8348250K .......... .......... .......... .......... .......... 73% 61.1M 10m0s
8348300K .......... .......... .......... .......... .......... 73% 50.1M 10m0s
8348350K .......... .......... .......... .......... .......... 73% 55.3M 10m0s
8348400K .......... .......... .......... .......... .......... 73% 76.1M 10m0s
8348450K .......... .......... .......... .......... .......... 73% 71.3M 10m0s
8348500K .......... .......... .......... .......... .......... 73% 59.8M 10m0s
8348550K .......... .......... .......... .......... .......... 73% 64.4M 10m0s
8348600K .......... .......... .......... .......... .......... 73% 63.6M 10m0s
8348650K .......... .......... .......... .......... .......... 73% 67.6M 10m0s
8348700K .......... .......... .......... .......... .......... 73% 58.3M 10m0s
8348750K .......... .......... .......... .......... .......... 73% 66.9M 10m0s
8348800K .......... .......... .......... .......... .......... 73% 66.8M 10m0s
8348850K .......... .......... .......... .......... .......... 73% 63.9M 10m0s
8348900K .......... .......... .......... .......... .......... 73% 59.0M 10m0s
8348950K .......... .......... .......... .......... .......... 73% 66.1M 10m0s
8349000K .......... .......... .......... .......... .......... 73% 66.5M 10m0s
8349050K .......... .......... .......... .......... .......... 73% 70.5M 10m0s
8349100K .......... .......... .......... .......... .......... 73% 60.2M 10m0s
8349150K .......... .......... .......... .......... .......... 73% 64.2M 10m0s
8349200K .......... .......... .......... .......... .......... 73% 68.6M 10m0s
8349250K .......... .......... .......... .......... .......... 73% 83.7M 10m0s
8349300K .......... .......... .......... .......... .......... 73% 45.9M 10m0s
8349350K .......... .......... .......... .......... .......... 73% 50.2M 10m0s
8349400K .......... .......... .......... .......... .......... 73% 62.2M 10m0s
8349450K .......... .......... .......... .......... .......... 73% 54.6M 10m0s
8349500K .......... .......... .......... .......... .......... 73% 74.0M 10m0s
8349550K .......... .......... .......... .......... .......... 73% 85.7M 10m0s
8349600K .......... .......... .......... .......... .......... 73% 86.3M 10m0s
8349650K .......... .......... .......... .......... .......... 73% 83.9M 10m0s
8349700K .......... .......... .......... .......... .......... 73% 74.3M 10m0s
8349750K .......... .......... .......... .......... .......... 73% 86.1M 10m0s
8349800K .......... .......... .......... .......... .......... 73% 85.6M 10m0s
8349850K .......... .......... .......... .......... .......... 73% 86.2M 10m0s
8349900K .......... .......... .......... .......... .......... 73% 75.0M 10m0s
8349950K .......... .......... .......... .......... .......... 73%  908K 10m0s
8350000K .......... .......... .......... .......... .......... 73% 45.0M 10m0s
8350050K .......... .......... .......... .......... .......... 73% 46.5M 10m0s
8350100K .......... .......... .......... .......... .......... 73% 48.2M 10m0s
8350150K .......... .......... .......... .......... .......... 73% 47.6M 10m0s
8350200K .......... .......... .......... .......... .......... 73% 43.3M 10m0s
8350250K .......... .......... .......... .......... .......... 73% 64.7M 10m0s
8350300K .......... .......... .......... .......... .......... 73% 45.9M 10m0s
8350350K .......... .......... .......... .......... .......... 73% 49.7M 10m0s
8350400K .......... .......... .......... .......... .......... 73% 56.9M 10m0s
8350450K .......... .......... .......... .......... .......... 73% 85.7M 10m0s
8350500K .......... .......... .......... .......... .......... 73% 59.2M 10m0s
8350550K .......... .......... .......... .......... .......... 73% 54.6M 10m0s
8350600K .......... .......... .......... .......... .......... 73% 43.6M 10m0s
8350650K .......... .......... .......... .......... .......... 73% 46.3M 10m0s
8350700K .......... .......... .......... .......... .......... 73% 46.4M 10m0s
8350750K .......... .......... .......... .......... .......... 73% 83.9M 10m0s
8350800K .......... .......... .......... .......... .......... 73% 74.9M 10m0s
8350850K .......... .......... .......... .......... .......... 73% 87.0M 10m0s
8350900K .......... .......... .......... .......... .......... 73% 85.7M 10m0s
8350950K .......... .......... .......... .......... .......... 73% 86.6M 10m0s
8351000K .......... .......... .......... .......... .......... 73% 72.5M 10m0s
8351050K .......... .......... .......... .......... .......... 73% 85.8M 10m0s
8351100K .......... .......... .......... .......... .......... 73% 87.2M 10m0s
8351150K .......... .......... .......... .......... .......... 73% 86.9M 10m0s
8351200K .......... .......... .......... .......... .......... 73% 75.0M 10m0s
8351250K .......... .......... .......... .......... .......... 73% 86.8M 10m0s
8351300K .......... .......... .......... .......... .......... 73% 82.1K 10m0s
8351350K .......... .......... .......... .......... .......... 73% 94.7M 10m0s
8351400K .......... .......... .......... .......... .......... 73% 58.1M 10m0s
8351450K .......... .......... .......... .......... .......... 73%  123M 10m0s
8351500K .......... .......... .......... .......... .......... 73% 93.2M 10m0s
8351550K .......... .......... .......... .......... .......... 73% 79.7M 10m0s
8351600K .......... .......... .......... .......... .......... 73% 88.4M 10m0s
8351650K .......... .......... .......... .......... .......... 73% 56.4M 10m0s
8351700K .......... .......... .......... .......... .......... 73%  135M 10m0s
8351750K .......... .......... .......... .......... .......... 73% 85.4M 10m0s
8351800K .......... .......... .......... .......... .......... 73% 31.3M 10m0s
